label,seq,start_unix_ns,latency_ns,ok,error
B1-c1,1,1790447008270150927,3546611,1,
B1-c1,2,1790447008273700174,3270900,1,
B1-c1,3,1790447008276974345,3158481,1,
B1-c1,4,1790447008280135277,3475489,1,
B1-c1,5,1790447008283613860,3332350,1,
B1-c1,6,1790447008286949359,2864411,1,
B1-c1,7,1790447008289817031,2935049,1,
B1-c1,8,1790447008292755065,3089544,1,
B1-c1,9,1790447008295854682,2973630,1,
B1-c1,10,1790447008298831617,2975742,1,
B1-c1,11,1790447008301809725,3178809,1,
B1-c1,12,1790447008304991403,2914819,1,
B1-c1,13,1790447008307908763,2801394,1,
B1-c1,14,1790447008310714073,2997387,1,
B1-c1,15,1790447008313713994,3776141,1,
B1-c1,16,1790447008317493427,3541762,1,
B1-c1,17,1790447008321038026,2994174,1,
B1-c1,18,1790447008324034817,3065493,1,
B1-c1,19,1790447008327102979,3013786,1,
B1-c1,20,1790447008330119700,3081577,1,
B1-c1,21,1790447008333203800,3207241,1,
B1-c1,22,1790447008336413631,3350885,1,
B1-c1,23,1790447008339767039,2852695,1,
B1-c1,24,1790447008342622778,3994514,1,
B1-c1,25,1790447008346620430,2917502,1,
B1-c1,26,1790447008349540960,2981138,1,
B1-c1,27,1790447008352524862,3053790,1,
B1-c1,28,1790447008355581148,3097084,1,
B1-c1,29,1790447008358681386,2853274,1,
B1-c1,30,1790447008361536960,2759943,1,
B1-c1,31,1790447008364300059,2831165,1,
B1-c1,32,1790447008367135042,2890358,1,
B1-c1,33,1790447008370027827,3196287,1,
B1-c1,34,1790447008373227310,3135091,1,
B1-c1,35,1790447008376365024,3060998,1,
B1-c1,36,1790447008379428648,3145158,1,
B1-c1,37,1790447008382576356,3232659,1,
B1-c1,38,1790447008385812140,3143510,1,
B1-c1,39,1790447008388958386,3302695,1,
B1-c1,40,1790447008392263716,3579476,1,
B1-c1,41,1790447008395846505,3093503,1,
B1-c1,42,1790447008398943056,3170812,1,
B1-c1,43,1790447008402116171,3105308,1,
B1-c1,44,1790447008405224315,3122910,1,
B1-c1,45,1790447008408350115,3455617,1,
B1-c1,46,1790447008411808814,2981628,1,
B1-c1,47,1790447008414793601,2896593,1,
B1-c1,48,1790447008417693915,3800520,1,
B1-c1,49,1790447008421497684,3152047,1,
B1-c1,50,1790447008424653090,2852455,1,
B1-c1,51,1790447008427508665,3066792,1,
B1-c1,52,1790447008430578290,3031809,1,
B1-c1,53,1790447008433612781,3247225,1,
B1-c1,54,1790447008436862527,3069411,1,
B1-c1,55,1790447008439934622,3035842,1,
B1-c1,56,1790447008442973115,2946605,1,
B1-c1,57,1790447008445922534,3064480,1,
B1-c1,58,1790447008448989472,2863098,1,
B1-c1,59,1790447008451908697,3169017,1,
B1-c1,60,1790447008455084974,3036136,1,
B1-c1,61,1790447008458123677,2884730,1,
B1-c1,62,1790447008461011324,3413103,1,
B1-c1,63,1790447008464427637,3229115,1,
B1-c1,64,1790447008467660155,3073489,1,
B1-c1,65,1790447008470736119,3285937,1,
B1-c1,66,1790447008474024917,3102178,1,
B1-c1,67,1790447008477129991,3176875,1,
B1-c1,68,1790447008480309180,2888160,1,
B1-c1,69,1790447008483200453,3090399,1,
B1-c1,70,1790447008486293630,2943786,1,
B1-c1,71,1790447008489240162,3112057,1,
B1-c1,72,1790447008492354464,3366927,1,
B1-c1,73,1790447008495724202,3010423,1,
B1-c1,74,1790447008498737168,2776080,1,
B1-c1,75,1790447008501515545,3400892,1,
B1-c1,76,1790447008504919556,3886634,1,
B1-c1,77,1790447008508809446,3613601,1,
B1-c1,78,1790447008512426017,3067506,1,
B1-c1,79,1790447008515496079,2963076,1,
B1-c1,80,1790447008518461946,3322964,1,
B1-c1,81,1790447008521787931,3415012,1,
B1-c1,82,1790447008525205964,3074896,1,
B1-c1,83,1790447008528283642,2930184,1,
B1-c1,84,1790447008531216374,2851820,1,
B1-c1,85,1790447008534071227,3239653,1,
B1-c1,86,1790447008537313883,2942039,1,
B1-c1,87,1790447008540259063,2853345,1,
B1-c1,88,1790447008543115455,3004227,1,
B1-c1,89,1790447008546122464,2869766,1,
B1-c1,90,1790447008548995305,2765460,1,
B1-c1,91,1790447008551763507,3042490,1,
B1-c1,92,1790447008554809714,2974427,1,
B1-c1,93,1790447008557786847,2848264,1,
B1-c1,94,1790447008560648380,3018616,1,
B1-c1,95,1790447008563669296,2787895,1,
B1-c1,96,1790447008566460080,3156280,1,
B1-c1,97,1790447008569619403,3409977,1,
B1-c1,98,1790447008573032046,3160855,1,
B1-c1,99,1790447008576195748,2888410,1,
B1-c1,100,1790447008579086590,2881081,1,
B1-c1,101,1790447008581970911,3028305,1,
B1-c1,102,1790447008585019369,3070066,1,
B1-c1,103,1790447008588092481,2924352,1,
B1-c1,104,1790447008591021785,3020588,1,
B1-c1,105,1790447008594045429,2808881,1,
B1-c1,106,1790447008596856879,2933319,1,
B1-c1,107,1790447008599792707,2983670,1,
B1-c1,108,1790447008602779572,2869261,1,
B1-c1,109,1790447008605651970,3185220,1,
B1-c1,110,1790447008608839705,3053538,1,
B1-c1,111,1790447008611896028,2966533,1,
B1-c1,112,1790447008614865616,2845856,1,
B1-c1,113,1790447008617714265,2944264,1,
B1-c1,114,1790447008620661718,3182579,1,
B1-c1,115,1790447008623847194,3589215,1,
B1-c1,116,1790447008627439823,2871230,1,
B1-c1,117,1790447008630313311,2981014,1,
B1-c1,118,1790447008633297347,2880940,1,
