label,seq,start_unix_ns,latency_ns,ok,error
T-optimistic-all-c1,1,1790446513753378345,45606658,1,
T-optimistic-all-c1,2,1790446513798992836,51444214,1,
T-optimistic-all-c1,3,1790446513850442699,55243633,1,
T-optimistic-all-c1,4,1790446513905692057,45986915,1,
T-optimistic-all-c1,5,1790446513951684535,51242024,1,
T-optimistic-all-c1,6,1790446514002932724,54568211,1,
T-optimistic-all-c1,7,1790446514057507481,53673693,1,
T-optimistic-all-c1,8,1790446514111186993,46247062,1,
T-optimistic-all-c1,9,1790446514157439512,42867798,1,
T-optimistic-all-c1,10,1790446514200312983,47527726,1,
T-optimistic-all-c1,11,1790446514247846204,55092117,1,
T-optimistic-all-c1,12,1790446514302944455,52815042,1,
T-optimistic-all-c1,13,1790446514355765455,54187030,1,
T-optimistic-all-c1,14,1790446514409959545,47988517,1,
T-optimistic-all-c1,15,1790446514457953547,51172097,1,
T-optimistic-all-c1,16,1790446514509131477,56865473,1,
T-optimistic-all-c1,17,1790446514566002806,45055844,1,
T-optimistic-all-c1,18,1790446514611064898,55895690,1,
T-optimistic-all-c1,19,1790446514666967912,48134171,1,
T-optimistic-all-c1,20,1790446514715107818,51323575,1,
T-optimistic-all-c1,21,1790446514766437053,48187661,1,
T-optimistic-all-c1,22,1790446514814631282,57574092,1,
T-optimistic-all-c1,23,1790446514872210965,48787642,1,
T-optimistic-all-c1,24,1790446514921004490,58005035,1,
T-optimistic-all-c1,25,1790446514979016076,52323134,1,
T-optimistic-all-c1,26,1790446515031343816,45953191,1,
T-optimistic-all-c1,27,1790446515077303609,48514877,1,
T-optimistic-all-c1,28,1790446515125823979,50771244,1,
T-optimistic-all-c1,29,1790446515176601168,43381204,1,
T-optimistic-all-c1,30,1790446515219987856,51098234,1,
T-optimistic-all-c1,31,1790446515271092215,51946597,1,
T-optimistic-all-c1,32,1790446515323044661,55851104,1,
T-optimistic-all-c1,33,1790446515378902489,60446936,1,
T-optimistic-all-c1,34,1790446515439355377,50893373,1,
T-optimistic-all-c1,35,1790446515490253669,41680001,1,
T-optimistic-all-c1,36,1790446515531939173,56225939,1,
T-optimistic-all-c1,37,1790446515588170664,50449543,1,
T-optimistic-all-c1,38,1790446515638627168,49874976,1,
T-optimistic-all-c1,39,1790446515688507858,49193908,1,
T-optimistic-all-c1,40,1790446515737707707,49234818,1,
T-optimistic-all-c1,41,1790446515786948748,44932026,1,
T-optimistic-all-c1,42,1790446515831886495,57982006,1,
T-optimistic-all-c1,43,1790446515889874468,49885063,1,
T-optimistic-all-c1,44,1790446515939765059,46571779,1,
T-optimistic-all-c1,45,1790446515986342148,57592779,1,
T-optimistic-all-c1,46,1790446516043940683,46934058,1,
T-optimistic-all-c1,47,1790446516090880722,52013501,1,
T-optimistic-all-c1,48,1790446516142899912,54290381,1,
T-optimistic-all-c1,49,1790446516197196266,48678922,1,
T-optimistic-all-c1,50,1790446516245880729,45664789,1,
T-optimistic-all-c1,51,1790446516291551283,55953930,1,
